mode: set
strings/search.go:48.53,58.31 3 1
strings/search.go:64.2,64.28 1 1
strings/search.go:71.2,72.29 2 1
strings/search.go:80.2,80.28 1 1
strings/search.go:88.2,88.10 1 1
strings/search.go:58.31,60.3 1 1
strings/search.go:64.28,66.3 1 1
strings/search.go:72.29,73.40 1 1
strings/search.go:77.3,77.46 1 1
strings/search.go:73.40,75.4 1 1
strings/search.go:80.28,82.54 2 1
strings/search.go:82.54,85.4 1 1
strings/search.go:91.47,92.38 1 1
strings/search.go:97.2,97.8 1 1
strings/search.go:92.38,93.37 1 1
strings/search.go:93.37,94.9 1 1
strings/search.go:102.46,104.20 2 1
strings/search.go:116.2,116.11 1 1
strings/search.go:104.20,107.41 2 1
strings/search.go:111.3,111.12 1 1
strings/search.go:114.3,114.56 1 1
strings/search.go:107.41,110.4 2 1
strings/search.go:111.12,113.4 1 1
strings/search.go:119.24,120.11 1 1
strings/search.go:123.2,123.10 1 1
strings/search.go:120.11,122.3 1 1
strings/strings.go:18.40,20.20 2 1
strings/strings.go:23.2,24.27 2 1
strings/strings.go:32.2,32.11 1 1
strings/strings.go:35.2,35.10 1 1
strings/strings.go:20.20,22.3 1 1
strings/strings.go:24.27,28.27 4 1
strings/strings.go:28.27,30.4 1 1
strings/strings.go:32.11,34.3 1 1
strings/strings.go:43.43,45.32 2 1
strings/strings.go:48.2,49.36 2 1
strings/strings.go:55.2,55.18 1 1
strings/strings.go:45.32,47.3 1 1
strings/strings.go:49.36,50.15 1 1
strings/strings.go:53.3,53.11 1 1
strings/strings.go:50.15,52.4 1 1
strings/strings.go:60.46,62.37 2 1
strings/strings.go:65.2,66.36 2 1
strings/strings.go:72.2,72.18 1 1
strings/strings.go:62.37,64.3 1 1
strings/strings.go:66.36,67.15 1 1
strings/strings.go:70.3,70.11 1 1
strings/strings.go:67.15,69.4 1 1
strings/strings.go:76.41,78.22 1 1
strings/strings.go:81.2,82.6 2 1
strings/strings.go:78.22,80.3 1 1
